"","x"
"1","D6VTK4"
"2","O13539"
"3","O13563"
"4","O13585"
"5","O14467"
"6","P00330"
"7","P00431"
"8","P00546"
"9","P00958"
"10","P01120"
"11","P02294"
"12","P02309"
"13","P02381"
"14","P02406"
"15","P02407"
"16","P02992"
"17","P02994"
"18","P03871"
"19","P03872"
"20","P04050"
"21","P04051"
"22","P04147"
"23","P04161"
"24","P04710"
"25","P04786"
"26","P04801"
"27","P04819"
"28","P04821"
"29","P04911"
"30","P05030"
"31","P05317"
"32","P05374"
"33","P05375"
"34","P05453"
"35","P05740"
"36","P05743"
"37","P05749"
"38","P05986"
"39","P06100"
"40","P06101"
"41","P06102"
"42","P06103"
"43","P06105"
"44","P06115"
"45","P06174"
"46","P06182"
"47","P06634"
"48","P06700"
"49","P06701"
"50","P06704"
"51","P06738"
"52","P06775"
"53","P06778"
"54","P06780"
"55","P06782"
"56","P06785"
"57","P06786"
"58","P06787"
"59","P06839"
"60","P07170"
"61","P07172"
"62","P07213"
"63","P07248"
"64","P07253"
"65","P07257"
"66","P07258"
"67","P07260"
"68","P07264"
"69","P07267"
"70","P07273"
"71","P07278"
"72","P07283"
"73","P07560"
"74","P07834"
"75","P08004"
"76","P08018"
"77","P08432"
"78","P08456"
"79","P08466"
"80","P08524"
"81","P08539"
"82","P08566"
"83","P08679"
"84","P08964"
"85","P09032"
"86","P09064"
"87","P09547"
"88","P09734"
"89","P09880"
"90","P09950"
"91","P09959"
"92","P0C0T4"
"93","P0C2H8"
"94","P0C2H9"
"95","P0C2I6"
"96","P0CE41"
"97","P0CH08"
"98","P0CS90"
"99","P0CT04"
"100","P0CX15"
"101","P0CX25"
"102","P0CX27"
"103","P0CX34"
"104","P10080"
"105","P10363"
"106","P10507"
"107","P10591"
"108","P10592"
"109","P10614"
"110","P10662"
"111","P10823"
"112","P10834"
"113","P10849"
"114","P10962"
"115","P11075"
"116","P11076"
"117","P11353"
"118","P11433"
"119","P11484"
"120","P11491"
"121","P11709"
"122","P11745"
"123","P11792"
"124","P11914"
"125","P11938"
"126","P11972"
"127","P11978"
"128","P12383"
"129","P12385"
"130","P12611"
"131","P12686"
"132","P12687"
"133","P12688"
"134","P12753"
"135","P12754"
"136","P12866"
"137","P12868"
"138","P12887"
"139","P12904"
"140","P12954"
"141","P12962"
"142","P13185"
"143","P13186"
"144","P13188"
"145","P13259"
"146","P13298"
"147","P13382"
"148","P13393"
"149","P13433"
"150","P13574"
"151","P13586"
"152","P13712"
"153","P13856"
"154","P14020"
"155","P14164"
"156","P14306"
"157","P14680"
"158","P14681"
"159","P14682"
"160","P14693"
"161","P14741"
"162","P14742"
"163","P14743"
"164","P14772"
"165","P14832"
"166","P14922"
"167","P15179"
"168","P15303"
"169","P15367"
"170","P15424"
"171","P15436"
"172","P15442"
"173","P15454"
"174","P15624"
"175","P15625"
"176","P15646"
"177","P15700"
"178","P15703"
"179","P15705"
"180","P15731"
"181","P15790"
"182","P15891"
"183","P15992"
"184","P16120"
"185","P16451"
"186","P16474"
"187","P16521"
"188","P16550"
"189","P16603"
"190","P16664"
"191","P16892"
"192","P17065"
"193","P17076"
"194","P17106"
"195","P17121"
"196","P17157"
"197","P17442"
"198","P17555"
"199","P17558"
"200","P17629"
"201","P17695"
"202","P17890"
"203","P17891"
"204","P18239"
"205","P18480"
"206","P18562"
"207","P18759"
"208","P18851"
"209","P18852"
"210","P18900"
"211","P18961"
"212","P18962"
"213","P18963"
"214","P19073"
"215","P19146"
"216","P19158"
"217","P19263"
"218","P19454"
"219","P19524"
"220","P19658"
"221","P19659"
"222","P19735"
"223","P19812"
"224","P19880"
"225","P20053"
"226","P20081"
"227","P20084"
"228","P20107"
"229","P20424"
"230","P20434"
"231","P20447"
"232","P20448"
"233","P20449"
"234","P20457"
"235","P20459"
"236","P20485"
"237","P20486"
"238","P20604"
"239","P20606"
"240","P20795"
"241","P21268"
"242","P21269"
"243","P21304"
"244","P21339"
"245","P21375"
"246","P21538"
"247","P21560"
"248","P21672"
"249","P21771"
"250","P21801"
"251","P21825"
"252","P21951"
"253","P21965"
"254","P22082"
"255","P22135"
"256","P22136"
"257","P22137"
"258","P22146"
"259","P22147"
"260","P22149"
"261","P22202"
"262","P22204"
"263","P22211"
"264","P22213"
"265","P22217"
"266","P22224"
"267","P22276"
"268","P22336"
"269","P22353"
"270","P22354"
"271","P22579"
"272","P22696"
"273","P22803"
"274","P23180"
"275","P23201"
